,fb1_positive
119542,2
119543,2
119544,1
119545,0
119546,2
119547,1
119548,0
119549,2
119550,3
119551,0
119552,1
119553,0
119554,2
119555,1
119556,1
119557,3
119558,3
119559,2
119560,1
119561,2
119562,2
119563,1
119564,2
119565,2
119566,3
119567,1
119568,2
119569,2
119570,1
119571,2
119572,1
119573,2
119574,0
119575,0
119576,2
119577,1
119578,2
119579,1
119580,2
119581,2
119582,1
119583,0
119584,3
119585,1
119586,3
119587,2
119588,4
119589,1
119590,0
119591,2
119592,0
119593,0
119594,1
119595,2
119596,2
119597,3
119598,0
119599,1
119600,1
119601,2
119602,0
119603,0
119604,1
119605,0
119606,0
119607,2
119608,1
119609,1
119610,2
119611,3
119612,2
119613,2
119614,1
119615,1
119616,2
119617,1
119618,2
119619,1
119620,1
119621,1
119622,2
119623,1
119624,4
119625,1
119626,2
119627,2
119628,2
119629,1
119630,2
119631,1
119632,1
119633,2
119634,0
119635,4
119636,1
119637,1
119638,3
119639,0
119640,1
119641,2
119642,2
119643,1
119644,1
119645,3
119646,2
119647,1
119648,2
119649,2
119650,0
119651,3
119652,1
119653,2
119654,0
119655,1
119656,3
119657,0
119658,1
119659,1
119660,1
119661,0
119662,2
119663,0
119664,2
119665,2
119666,2
119667,2
119668,1
119669,0
119670,0
119671,1
119672,1
119673,1
119674,2
119675,0
119676,2
119677,2
119678,1
119679,3
119680,0
119681,2
119682,1
119683,1
119684,2
119685,4
119686,1
119687,2
119688,0
119689,3
119690,2
119691,2
119692,0
119693,2
119694,2
119695,2
119696,1
119697,3
119698,2
119699,1
119700,2
119701,2
119702,1
119703,0
119704,3
119705,1
119706,2
119707,1
119708,1
119709,2
119710,0
119711,3
119712,2
119713,1
119714,1
119715,1
119716,2
119717,0
119718,0
119719,3
119720,0
119721,2
119722,1
119723,1
119724,1
119725,2
119726,1
119727,1
119728,0
119729,0
119730,1
119731,2
119732,1
119733,1
119734,2
119735,0
119736,0
119737,2
119738,0
119739,3
119740,1
119741,3
119742,1
119743,2
119744,1
119745,3
119746,1
119747,1
119748,2
119749,1
119750,2
119751,1
119752,1
119753,1
119754,2
119755,2
119756,1
119757,0
119758,3
119759,1
119760,0
119761,2
119762,0
119763,1
119764,1
119765,0
119766,1
119767,4
119768,2
119769,2
119770,2
119771,3
119772,0
119773,2
119774,0
119775,3
119776,2
119777,0
119778,2
119779,2
119780,0
119781,2
119782,2
119783,0
119784,1
119785,1
119786,2
119787,1
119788,2
119789,1
119790,1
119791,2
119792,1
119793,2
119794,4
119795,1
119796,0
119797,2
119798,1
119799,1
119800,2
119801,2
119802,0
119803,2
119804,0
119805,1
119806,0
119807,0
119808,4
119809,0
119810,0
119811,0
119812,1
119813,2
119814,1
119815,0
119816,0
119817,0
119818,0
119819,3
119820,1
119821,0
119822,0
119823,2
119824,1
119825,0
119826,1
119827,0
119828,1
119829,0
119830,1
119831,1
119832,0
119833,0
119834,0
119835,0
119836,3
119837,2
119838,0
119839,5
119840,1
119841,2
119842,2
119843,0
119844,2
119845,1
119846,2
119847,1
119848,1
119849,0
119850,1
119851,0
119852,0
119853,1
119854,4
119855,0
119856,0
119857,1
119858,2
119859,2
119860,0
119861,4
119862,1
119863,1
119864,0
119865,1
119866,2
119867,1
119868,2
119869,2
119870,2
119871,1
119872,2
119873,2
119874,1
119875,1
119876,1
119877,2
119878,1
119879,2
119880,1
119881,0
119882,2
119883,0
119884,1
119885,2
119886,2
119887,2
119888,1
119889,1
119890,2
119891,1
119892,3
119893,1
119894,1
119895,0
119896,2
119897,1
119898,0
119899,2
119900,3
119901,2
119902,1
119903,0
119904,0
119905,0
119906,1
119907,1
119908,2
119909,1
119910,1
119911,0
119912,2
119913,2
119914,2
119915,1
119916,1
119917,2
119918,1
119919,2
119920,1
119921,3
119922,1
119923,1
119924,1
119925,0
119926,4
119927,0
119928,2
119929,0
119930,2
119931,0
119932,2
119933,1
119934,0
119935,1
119936,1
119937,1
119938,1
119939,0
119940,1
119941,0
119942,0
119943,1
119944,2
119945,1
119946,0
119947,1
119948,2
119949,2
119950,1
119951,0
119952,1
119953,1
119954,2
119955,2
119956,2
119957,1
119958,1
119959,1
119960,1
119961,0
119962,1
119963,0
119964,2
119965,1
119966,2
119967,2
119968,2
119969,1
119970,1
119971,1
119972,1
119973,0
119974,0
119975,0
119976,0
119977,2
119978,0
119979,0
119980,2
119981,0
119982,1
119983,0
119984,0
119985,1
119986,0
119987,0
119988,0
119989,0
119990,0
119991,0
119992,0
119993,0
119994,0
119995,0
119996,0
119997,0
119998,2
119999,0
120000,0
120001,0
120002,0
120003,1
120004,0
120005,0
120006,0
120007,0
120008,0
120009,0
120010,0
120011,0
120012,0
120013,0
120014,0
120015,0
120016,1
120017,0
120018,0
120019,0
120020,0
120021,0
120022,1
120023,0
120024,0
120025,0
120026,0
120027,0
120028,0
120029,0
120030,0
120031,0
120032,2
120033,0
120034,0
120035,0
120036,0
120037,1
120038,0
120039,0
120040,0
120041,1
120042,0
120043,0
120044,0
120045,0
120046,0
120047,0
120048,0
120049,0
120050,0
120051,0
120052,0
120053,0
120054,0
120055,0
120056,0
120057,1
120058,0
120059,0
120060,2
120061,0
120062,0
120063,0
120064,1
120065,0
120066,1
120067,0
120068,0
120069,0
120070,1
120071,1
120072,2
120073,0
120074,0
120075,0
120076,0
120077,0
120078,0
120079,0
120080,0
120081,1
120082,0
120083,2
120084,0
120085,0
120086,3
120087,1
120088,0
120089,0
120090,0
120091,1
120092,0
120093,0
120094,1
120095,0
120096,2
120097,0
120098,1
120099,1
120100,0
120101,0
120102,1
120103,0
120104,0
120105,2
120106,0
120107,0
120108,0
120109,0
120110,2
120111,0
120112,1
120113,0
120114,0
120115,1
120116,0
120117,2
120118,1
120119,0
120120,0
120121,0
120122,0
120123,0
120124,0
120125,0
120126,1
120127,0
120128,1
120129,2
120130,0
120131,1
120132,0
120133,2
120134,2
120135,2
120136,0
120137,2
120138,2
120139,1
120140,2
120141,2
120142,2
120143,0
120144,2
120145,2
120146,2
120147,1
120148,2
120149,0
120150,0
120151,0
120152,0
120153,1
120154,1
120155,2
120156,2
120157,1
120158,0
120159,0
120160,1
120161,0
120162,2
120163,1
120164,3
120165,3
120166,1
120167,0
120168,3
120169,2
120170,1
120171,3
120172,0
120173,3
120174,3
120175,1
120176,0
120177,1
120178,1
120179,1
120180,2
120181,1
120182,0
120183,1
120184,1
120185,2
120186,1
120187,2
120188,2
120189,1
120190,2
120191,2
120192,1
120193,2
120194,2
120195,4
120196,1
120197,1
120198,0
120199,1
120200,0
120201,0
120202,2
120203,0
120204,2
120205,1
120206,2
120207,0
120208,0
120209,0
120210,3
120211,1
120212,2
120213,0
120214,1
120215,3
120216,0
120217,1
120218,1
120219,3
120220,0
120221,2
120222,0
120223,1
120224,4
120225,0
120226,1
120227,1
120228,1
120229,0
120230,1
120231,1
120232,1
120233,1
120234,1
120235,3
120236,0
120237,0
120238,0
120239,1
120240,1
120241,0
120242,1
120243,2
120244,0
120245,1
120246,1
120247,0
120248,0
120249,0
120250,2
120251,0
120252,0
120253,1
120254,1
120255,2
120256,0
120257,0
120258,0
120259,1
120260,2
120261,0
120262,3
120263,2
120264,3
120265,1
120266,0
120267,0
120268,0
120269,1
120270,0
120271,1
120272,0
120273,0
120274,1
120275,0
120276,0
120277,2
120278,1
120279,2
120280,1
120281,0
120282,1
120283,1
120284,2
120285,3
120286,2
120287,1
120288,3
120289,2
120290,2
120291,2
120292,4
120293,1
120294,1
120295,0
120296,0
120297,0
120298,1
120299,3
120300,2
120301,0
120302,1
120303,2
120304,2
120305,1
120306,2
120307,0
120308,2
120309,0
120310,0
120311,3
120312,1
120313,0
120314,1
120315,0
120316,0
120317,1
120318,0
120319,1
120320,1
120321,0
120322,2
120323,2
120324,0
120325,0
120326,1
120327,1
120328,1
120329,1
120330,0
120331,1
120332,1
120333,0
120334,2
120335,0
120336,1
120337,1
120338,1
120339,2
120340,1
120341,1
120342,0
120343,2
120344,1
120345,0
120346,0
120347,2
120348,1
120349,2
120350,2
120351,2
120352,1
120353,0
120354,1
120355,1
120356,0
120357,0
120358,1
120359,0
120360,0
120361,2
120362,0
120363,0
120364,2
120365,1
120366,0
120367,1
120368,0
120369,0
120370,1
120371,2
120372,3
120373,0
120374,2
120375,2
120376,1
120377,2
120378,3
120379,2
120380,2
120381,3
120382,4
120383,1
120384,1
120385,3
120386,1
120387,2
120388,0
120389,1
120390,0
120391,0
120392,2
120393,1
120394,2
120395,1
120396,0
120397,2
120398,1
120399,0
120400,0
120401,2
120402,2
120403,1
120404,0
120405,2
120406,1
120407,1
120408,2
120409,1
120410,1
120411,0
120412,3
120413,1
120414,2
120415,1
120416,0
120417,1
120418,1
120419,2
120420,1
120421,2
120422,0
120423,2
120424,2
120425,1
120426,2
120427,1
120428,0
120429,2
120430,3
120431,3
120432,1
120433,0
120434,0
120435,3
120436,0
120437,2
120438,0
120439,3
120440,1
120441,1
120442,0
120443,0
120444,1
120445,3
120446,0
120447,2
120448,0
120449,2
120450,2
120451,1
120452,0
120453,1
120454,0
120455,2
120456,2
120457,0
120458,0
120459,1
120460,0
120461,2
120462,0
120463,0
120464,3
120465,1
120466,0
120467,2
120468,0
120469,0
120470,1
120471,2
120472,0
120473,0
120474,1
120475,0
120476,0
120477,1
120478,0
120479,0
120480,4
120481,3
120482,0
120483,1
120484,2
120485,0
120486,1
120487,0
120488,3
120489,0
120490,2
120491,2
120492,1
120493,2
120494,1
120495,0
120496,0
120497,2
120498,0
120499,1
120500,1
120501,0
120502,0
120503,1
120504,0
120505,1
120506,0
120507,0
120508,1
120509,2
120510,0
120511,0
120512,2
120513,0
120514,2
120515,0
120516,0
120517,3
120518,2
120519,0
120520,0
120521,2
120522,1
120523,1
120524,0
120525,1
120526,1
120527,1
120528,0
120529,2
120530,0
120531,0
120532,1
120533,2
120534,0
120535,1
120536,1
120537,2
120538,1
120539,0
120540,0
120541,1
120542,0
120543,1
120544,1
120545,0
120546,1
120547,1
120548,1
120549,0
120550,2
120551,1
120552,1
120553,3
120554,2
120555,0
120556,1
120557,2
120558,1
120559,1
120560,1
120561,3
120562,1
120563,1
120564,1
120565,1
120566,1
120567,1
120568,2
120569,1
120570,1
120571,1
120572,1
120573,1
120574,1
120575,3
120576,0
120577,1
120578,1
120579,0
120580,0
120581,0
120582,1
120583,2
120584,0
120585,0
120586,1
120587,2
120588,2
120589,1
120590,2
120591,1
120592,1
120593,1
120594,0
120595,2
120596,0
120597,1
120598,0
120599,0
120600,1
120601,2
120602,1
120603,1
120604,1
120605,0
120606,3
120607,0
120608,3
120609,0
120610,1
120611,1
120612,1
120613,1
120614,1
120615,2
120616,0
120617,1
120618,1
120619,0
120620,2
120621,1
120622,0
120623,0
120624,1
120625,1
120626,0
120627,1
120628,2
120629,1
120630,2
120631,0
120632,1
120633,0
120634,1
120635,0
120636,0
120637,1
120638,3
120639,2
120640,1
120641,0
120642,2
120643,1
120644,2
120645,2
120646,1
120647,2
120648,1
120649,3
120650,0
120651,2
120652,2
120653,1
120654,1
120655,0
120656,1
120657,0
120658,1
120659,1
120660,0
120661,1
120662,1
120663,0
120664,1
120665,0
120666,0
120667,2
120668,1
120669,0
120670,2
120671,3
120672,2
120673,4
120674,3
120675,3
120676,1
120677,1
120678,1
120679,1
120680,1
120681,1
120682,1
120683,1
120684,0
120685,1
120686,0
120687,2
120688,1
120689,0
120690,1
120691,0
120692,0
120693,1
120694,1
120695,3
120696,2
120697,3
120698,2
120699,1
120700,1
120701,1
120702,1
120703,0
120704,0
120705,0
120706,0
120707,2
120708,2
120709,2
120710,1
120711,1
120712,1
120713,0
120714,0
120715,0
120716,0
120717,1
120718,2
120719,0
120720,1
120721,0
120722,1
120723,0
120724,1
120725,0
120726,3
120727,1
120728,1
120729,1
120730,0
120731,0
120732,0
120733,2
120734,2
120735,2
120736,0
120737,1
120738,0
120739,2
120740,0
120741,0
120742,2
120743,2
120744,1
120745,0
120746,1
120747,0
120748,0
120749,0
120750,2
120751,0
120752,1
120753,0
120754,2
120755,2
120756,2
120757,0
120758,1
120759,2
120760,2
120761,1
120762,2
120763,0
120764,0
120765,0
120766,0
120767,4
120768,2
120769,1
120770,0
120771,1
120772,1
120773,0
120774,1
120775,2
120776,0
120777,0
120778,2
120779,0
120780,0
120781,1
120782,2
120783,2
120784,0
120785,0
120786,0
120787,1
120788,1
120789,0
120790,0
120791,0
120792,1
120793,0
120794,0
120795,0
120796,1
120797,0
120798,2
120799,0
120800,0
120801,1
120802,0
120803,0
120804,1
120805,0
120806,0
120807,0
120808,1
120809,0
120810,0
120811,0
120812,0
120813,0
120814,0
120815,0
120816,0
120817,1
120818,0
120819,0
120820,0
120821,0
120822,0
120823,1
120824,1
120825,0
120826,0
120827,0
120828,0
120829,0
120830,1
120831,0
120832,0
120833,1
120834,0
120835,1
120836,0
120837,1
120838,0
120839,1
120840,0
120841,0
120842,0
120843,0
120844,0
120845,0
120846,0
120847,1
120848,0
120849,0
120850,0
120851,0
120852,0
120853,0
120854,0
120855,0
120856,0
120857,0
120858,0
120859,0
120860,0
120861,0
120862,0
120863,1
120864,0
120865,0
120866,0
120867,0
120868,0
120869,0
120870,0
120871,2
120872,0
120873,0
120874,0
120875,0
120876,0
120877,0
120878,0
120879,0
120880,0
120881,0
120882,1
120883,0
120884,0
120885,0
120886,0
120887,0
120888,0
120889,0
120890,1
120891,0
120892,4
120893,0
120894,1
120895,0
120896,0
120897,0
120898,0
120899,0
120900,0
120901,0
120902,0
120903,0
120904,0
120905,0
120906,0
120907,0
120908,1
120909,2
120910,0
120911,0
120912,1
120913,2
120914,1
120915,2
120916,0
120917,1
120918,3
120919,1
120920,2
120921,0
120922,0
120923,0
120924,0
120925,0
120926,2
120927,1
120928,0
120929,0
120930,2
120931,3
120932,0
120933,2
120934,1
120935,1
120936,1
120937,0
120938,1
120939,0
120940,1
120941,3
120942,0
120943,1
120944,0
120945,1
120946,1
120947,2
120948,1
120949,2
120950,1
120951,2
120952,1
120953,2
120954,0
120955,2
120956,1
120957,1
120958,0
120959,1
120960,2
120961,1
120962,0
120963,2
120964,1
120965,3
120966,0
120967,0
120968,2
120969,0
120970,1
120971,1
120972,0
120973,2
120974,1
120975,2
120976,4
120977,0
120978,0
120979,1
120980,1
120981,1
120982,0
120983,1
120984,1
120985,0
120986,0
120987,1
120988,1
120989,2
120990,1
120991,0
120992,1
120993,0
120994,0
120995,0
120996,3
120997,1
120998,0
120999,1
121000,1
121001,3
121002,0
121003,1
121004,3
121005,3
121006,0
121007,1
121008,1
121009,2
121010,2
121011,1
121012,1
121013,0
121014,1
121015,1
121016,0
121017,0
121018,0
121019,1
121020,0
121021,2
121022,1
121023,2
121024,0
121025,0
121026,4
121027,1
121028,0
121029,0
121030,2
121031,0
121032,0
121033,1
121034,3
121035,2
121036,0
121037,2
121038,2
121039,2
121040,1
121041,2
121042,2
121043,0
121044,0
121045,2
121046,0
121047,1
121048,0
121049,3
121050,0
121051,2
121052,2
121053,0
121054,1
121055,1
121056,0
121057,0
121058,0
121059,0
121060,1
121061,1
121062,0
121063,0
121064,0
121065,0
121066,0
121067,0
121068,1
121069,1
121070,1
121071,2
121072,0
121073,1
121074,1
121075,1
121076,0
121077,0
121078,1
121079,0
121080,0
121081,0
121082,0
121083,1
121084,0
121085,0
121086,0
121087,1
121088,3
121089,0
121090,0
121091,1
121092,1
121093,0
121094,0
121095,1
121096,1
121097,0
121098,0
121099,2
121100,0
121101,0
121102,0
121103,0
121104,0
121105,1
121106,1
121107,1
121108,1
121109,0
121110,0
121111,0
121112,2
121113,1
121114,0
121115,4
121116,3
121117,3
121118,0
121119,3
121120,2
121121,1
121122,2
121123,0
121124,0
121125,0
121126,0
121127,2
121128,0
121129,0
121130,0
121131,1
121132,1
121133,2
121134,0
121135,2
121136,3
121137,0
121138,2
121139,0
121140,1
121141,1
121142,2
121143,2
121144,2
121145,0
121146,2
121147,1
121148,1
121149,2
121150,2
121151,1
121152,0
121153,0
121154,0
121155,1
121156,0
121157,2
121158,1
121159,2
121160,1
121161,0
121162,2
121163,1
121164,0
121165,2
121166,2
121167,1
121168,3
121169,1
121170,1
121171,0
121172,1
121173,1
121174,2
121175,0
121176,1
121177,0
121178,0
121179,0
121180,0
121181,0
121182,0
121183,0
121184,1
121185,0
121186,1
121187,0
121188,3
121189,0
121190,1
121191,1
121192,0
121193,1
121194,1
121195,0
121196,3
121197,2
121198,2
121199,0
121200,0
121201,0
121202,0
121203,1
121204,0
121205,0
121206,1
121207,0
121208,2
121209,4
121210,1
121211,2
121212,0
121213,1
121214,1
121215,2
121216,0
121217,1
121218,1
121219,0
121220,0
121221,1
121222,1
121223,1
121224,0
121225,1
121226,1
121227,2
121228,0
121229,0
121230,0
121231,0
121232,2
121233,2
121234,0
121235,0
121236,0
121237,0
121238,0
121239,2
121240,2
121241,2
121242,2
121243,2
121244,0
121245,1
121246,0
121247,0
121248,1
121249,0
121250,0
121251,2
121252,0
121253,0
121254,2
121255,2
121256,1
121257,0
121258,0
121259,2
121260,1
121261,0
121262,0
121263,0
121264,0
121265,0
121266,0
121267,2
121268,0
121269,0
121270,0
121271,0
121272,0
121273,0
121274,0
121275,0
121276,0
121277,0
121278,0
121279,0
121280,0
121281,0
121282,0
121283,0
121284,0
121285,2
121286,0
121287,0
121288,0
121289,0
121290,0
121291,0
121292,0
121293,0
121294,0
121295,0
121296,0
121297,0
121298,4
121299,0
121300,1
121301,1
121302,1
121303,0
121304,0
121305,1
121306,1
121307,0
121308,2
121309,1
121310,2
121311,1
121312,0
121313,1
121314,1
121315,0
121316,1
121317,2
121318,4
121319,1
121320,1
121321,1
121322,1
121323,0
121324,1
121325,2
121326,0
121327,1
121328,0
121329,4
121330,1
121331,3
121332,0
121333,1
121334,1
121335,0
121336,0
121337,1
121338,0
121339,0
121340,2
121341,1
121342,0
121343,2
121344,1
121345,0
121346,0
121347,0
121348,1
121349,0
121350,1
121351,0
121352,0
121353,1
121354,1
121355,1
121356,1
121357,1
121358,1
121359,0
121360,1
121361,2
121362,0
121363,0
121364,1
121365,0
121366,0
121367,0
121368,0
121369,0
121370,1
121371,1
121372,0
121373,1
121374,1
121375,0
121376,0
121377,0
121378,0
121379,2
121380,0
121381,1
121382,0
121383,0
121384,0
121385,2
121386,1
121387,1
121388,1
121389,2
121390,2
121391,1
121392,0
121393,0
121394,1
121395,0
121396,1
121397,0
121398,0
121399,1
121400,0
121401,1
121402,1
121403,0
121404,2
121405,1
121406,0
121407,0
121408,0
121409,1
121410,2
121411,2
121412,1
121413,2
121414,1
121415,0
121416,0
121417,1
121418,0
121419,1
121420,0
121421,0
121422,3
121423,1
121424,0
121425,1
121426,0
121427,0
121428,1
121429,3
121430,0
121431,0
121432,1
121433,0
121434,1
121435,0
121436,0
121437,0
121438,0
121439,1
121440,0
121441,2
121442,0
121443,1
121444,1
121445,0
121446,0
121447,0
121448,0
121449,0
121450,2
121451,1
121452,0
121453,0
121454,1
121455,2
121456,0
121457,2
121458,0
121459,1
121460,0
121461,2
121462,2
121463,0
121464,1
121465,0
121466,0
121467,0
121468,0
121469,0
121470,0
121471,0
121472,0
121473,0
121474,0
121475,0
121476,0
121477,0
121478,0
121479,0
121480,1
121481,0
121482,0
121483,0
121484,0
121485,0
121486,0
121487,0
121488,0
121489,0
121490,0
121491,0
121492,0
121493,1
121494,1
121495,0
121496,0
121497,0
121498,1
121499,1
121500,0
121501,0
121502,0
121503,0
121504,0
121505,0
121506,0
121507,1
121508,0
121509,2
121510,0
121511,1
121512,0
121513,2
121514,0
121515,0
121516,0
121517,1
121518,0
121519,0
121520,0
121521,0
121522,0
121523,0
121524,0
121525,0
121526,0
121527,0
121528,0
121529,0
121530,0
121531,0
121532,0
121533,0
121534,0
121535,0
121536,0
121537,0
121538,2
121539,1
121540,0
121541,0
121542,0
121543,0
121544,0
121545,0
121546,0
121547,0
121548,0
121549,0
121550,0
121551,0
121552,0
121553,0
121554,0
121555,0
121556,0
121557,0
121558,0
121559,0
121560,0
121561,0
121562,0
121563,0
121564,0
121565,0
121566,0
121567,0
121568,0
121569,0
121570,0
121571,0
121572,0
121573,0
121574,0
121575,0
121576,0
121577,0
121578,0
121579,0
121580,0
121581,0
121582,0
121583,0
121584,0
121585,0
121586,0
121587,0
121588,0
121589,0
121590,0
121591,0
121592,0
121593,0
121594,0
121595,0
121596,0
121597,0
121598,0
121599,0
121600,0
121601,0
121602,0
121603,0
121604,0
121605,0
121606,0
121607,0
121608,0
121609,0
121610,0
121611,0
121612,0
121613,0
121614,0
121615,0
121616,0
121617,0
121618,0
121619,0
121620,0
121621,0
121622,0
121623,0
121624,0
121625,0
121626,0
121627,0
121628,0
121629,0
121630,0
121631,0
121632,0
121633,0
121634,0
121635,0
121636,0
121637,0
121638,0
121639,0
121640,0
121641,0
121642,0
121643,0
121644,0
121645,0
121646,0
121647,0
121648,0
121649,0
121650,0
121651,0
121652,0
121653,0
121654,0
121655,0
121656,0
121657,0
121658,0
121659,0
121660,0
121661,0
121662,0
121663,0
121664,0
121665,0
121666,0
121667,0
121668,0
121669,0
121670,0
121671,0
121672,0
121673,0
121674,0
121675,0
121676,0
121677,0
121678,0
121679,0
121680,0
121681,0
121682,0
121683,0
121684,0
121685,0
121686,0
121687,0
121688,0
121689,0
121690,0
121691,0
121692,0
121693,0
121694,0
121695,0
121696,0
121697,0
121698,0
121699,0
121700,0
121701,0
121702,0
121703,0
121704,0
121705,0
121706,0
121707,0
121708,0
121709,0
121710,0
121711,0
121712,0
121713,0
121714,0
121715,0
121716,0
121717,0
121718,0
121719,0
121720,0
121721,0
121722,0
121723,0
121724,0
121725,0
121726,0
121727,0
121728,0
121729,0
121730,0
121731,0
121732,0
121733,0
121734,0
121735,0
121736,0
121737,0
121738,0
121739,0
121740,0
121741,0
121742,0
121743,0
121744,0
121745,0
121746,0
121747,0
121748,0
121749,0
121750,0
121751,0
121752,0
121753,0
121754,0
121755,0
121756,0
121757,0
121758,0
121759,0
121760,0
121761,0
121762,0
121763,0
121764,0
121765,0
121766,0
121767,0
121768,0
121769,0
121770,0
121771,0
121772,0
121773,0
121774,0
121775,0
121776,0
121777,0
121778,0
121779,0
121780,0
121781,0
121782,0
121783,0
121784,0
121785,0
121786,0
121787,0
121788,0
121789,0
121790,0
121791,0
121792,0
121793,0
121794,0
121795,0
121796,0
121797,0
121798,0
121799,0
121800,0
121801,0
121802,0
121803,0
121804,0
121805,0
121806,0
121807,0
121808,0
121809,0
121810,0
121811,0
121812,0
121813,0
121814,0
121815,0
121816,0
121817,0
121818,0
121819,0
121820,0
121821,2
121822,2
121823,2
121824,3
121825,1
121826,1
121827,2
121828,0
121829,2
121830,4
121831,1
121832,0
121833,2
121834,3
121835,1
121836,1
121837,0
121838,1
121839,2
121840,1
121841,2
121842,2
121843,2
121844,1
121845,2
121846,2
121847,2
121848,2
121849,2
121850,1
121851,1
121852,1
121853,1
121854,0
121855,1
121856,2
121857,1
121858,3
121859,2
121860,2
121861,1
121862,2
121863,2
121864,2
121865,2
121866,2
121867,0
121868,2
121869,2
121870,1
121871,3
121872,1
121873,2
121874,3
121875,2
121876,2
121877,2
121878,2
121879,4
121880,3
121881,2
121882,2
121883,3
121884,2
121885,2
121886,2
121887,1
121888,1
121889,2
121890,1
121891,1
121892,2
121893,2
121894,2
121895,2
121896,1
121897,2
121898,2
121899,2
121900,4
121901,1
121902,2
121903,1
121904,2
121905,1
121906,0
121907,2
121908,1
121909,1
121910,2
121911,2
121912,2
121913,1
121914,2
121915,2
121916,0
121917,1
121918,0
121919,2
121920,2
121921,3
121922,2
121923,1
121924,2
121925,2
121926,1
121927,3
121928,2
121929,2
121930,1
121931,1
121932,2
121933,3
121934,2
121935,0
121936,1
121937,1
121938,1
121939,2
121940,1
121941,1
121942,2
121943,1
121944,2
121945,2
121946,2
121947,2
121948,1
121949,3
121950,0
121951,2
121952,2
121953,5
121954,3
121955,2
121956,2
121957,0
121958,2
121959,2
121960,2
121961,3
121962,3
121963,2
121964,2
121965,0
121966,2
121967,2
121968,1
121969,1
121970,1
121971,2
121972,0
121973,2
121974,3
121975,1
121976,2
121977,1
121978,2
121979,2
121980,2
121981,3
121982,1
121983,3
121984,2
121985,2
121986,2
121987,2
121988,0
121989,2
121990,2
121991,1
121992,3
121993,3
121994,2
121995,1
121996,1
121997,1
121998,1
121999,2
122000,2
122001,1
122002,0
122003,2
122004,2
122005,2
122006,2
122007,1
122008,1
122009,2
122010,2
122011,3
122012,3
122013,1
122014,3
122015,2
122016,0
122017,1
122018,2
122019,2
122020,2
122021,1
122022,1
122023,2
122024,4
122025,2
122026,2
122027,2
122028,2
122029,2
122030,1
122031,1
122032,2
122033,1
122034,2
122035,2
122036,3
122037,2
122038,1
122039,2
122040,3
122041,2
122042,3
122043,3
122044,2
122045,3
122046,1
122047,3
122048,2
122049,2
122050,1
122051,2
122052,1
122053,1
122054,2
122055,2
122056,1
122057,1
122058,1
122059,2
122060,4
122061,1
122062,2
122063,2
122064,3
122065,2
122066,1
122067,2
122068,2
122069,2
122070,1
122071,1
122072,1
122073,1
122074,3
122075,2
122076,1
122077,1
122078,1
122079,2
122080,2
122081,2
122082,2
122083,1
122084,1
122085,1
122086,3
122087,2
122088,3
122089,2
122090,3
122091,1
122092,3
122093,1
122094,3
122095,1
122096,2
122097,2
122098,2
122099,2
122100,1
122101,2
122102,3
122103,2
122104,1
122105,1
122106,0
122107,2
122108,2
122109,2
122110,2
122111,1
122112,2
122113,1
122114,2
122115,2
122116,2
122117,1
122118,3
122119,1
122120,3
122121,2
122122,1
122123,1
122124,3
122125,1
122126,3
122127,1
122128,1
122129,1
122130,2
122131,2
122132,0
122133,1
122134,2
122135,1
122136,1
122137,1
122138,1
122139,3
122140,2
122141,1
122142,1
122143,1
122144,1
122145,3
122146,1
122147,1
122148,1
122149,2
122150,0
122151,1
122152,3
122153,2
122154,2
122155,1
122156,2
122157,2
122158,2
122159,2
122160,2
122161,5
122162,1
122163,3
122164,2
122165,1
122166,2
122167,2
122168,2
122169,1
122170,3
122171,1
122172,3
122173,1
122174,1
122175,1
122176,1
122177,3
122178,2
122179,3
122180,1
122181,1
122182,1
122183,2
122184,1
122185,4
122186,2
122187,2
122188,2
122189,0
122190,2
122191,2
122192,3
122193,2
122194,2
122195,1
122196,4
122197,1
122198,2
122199,3
122200,1
122201,4
122202,1
122203,1
122204,4
122205,0
122206,1
122207,2
122208,3
122209,2
122210,2
122211,3
122212,0
122213,3
122214,1
122215,2
122216,2
122217,3
122218,0
122219,2
122220,2
122221,2
122222,0
122223,1
122224,2
122225,1
122226,1
122227,2
122228,1
122229,1
122230,1
122231,2
122232,0
122233,2
122234,2
122235,1
122236,0
122237,1
122238,2
122239,2
122240,1
122241,1
122242,1
122243,1
122244,3
122245,1
122246,1
122247,3
122248,2
122249,2
122250,2
122251,1
122252,2
122253,1
122254,0
122255,3
122256,2
122257,2
122258,1
122259,2
122260,0
122261,1
122262,2
122263,2
122264,2
122265,1
122266,0
122267,1
122268,1
122269,1
122270,2
122271,1
122272,2
122273,2
122274,3
122275,1
122276,4
122277,2
122278,0
122279,1
122280,4
122281,1
122282,2
122283,3
122284,0
122285,1
122286,2
122287,1
122288,0
122289,2
122290,0
122291,0
122292,1
122293,2
122294,3
122295,3
122296,1
122297,1
122298,3
122299,1
122300,2
122301,1
122302,1
122303,1
122304,2
122305,1
122306,2
122307,0
122308,0
122309,0
122310,2
122311,2
122312,3
122313,1
122314,1
122315,0
122316,2
122317,1
122318,0
122319,2
122320,1
122321,2
122322,3
122323,3
122324,2
122325,0
122326,1
122327,2
122328,2
122329,2
122330,2
122331,3
122332,1
122333,0
122334,2
122335,2
122336,2
122337,1
122338,2
122339,1
